http://drachenboard.ml/soundfiles/meddlernazis.mp3;Meddler sind keine Nazis
http://drachenboard.ml/soundfiles/motorrad.mp3;Rainer und das Motorrad
http://drachenboard.ml/soundfiles/narzis.mp3;Narzismus = Assi
http://drachenboard.ml/soundfiles/netzujung.mp3;es gibt nicht zu jung, sondern nur zu eng
http://drachenboard.ml/soundfiles/nichtmehrjuden.mp3;nicht mehr die Juden, sondern ich
http://drachenboard.ml/soundfiles/nichtsbegriffen.mp3;nichts begriffen
http://drachenboard.ml/soundfiles/nurzueng.mp3;gibt net zu jung, nur zu eng
http://drachenboard.ml/soundfiles/russland.mp3;Russland gegen Hater
http://drachenboard.ml/soundfiles/seinalter.mp3;Rainer und sein Alter
http://drachenboard.ml/soundfiles/solauftdiewelt.mp3;so läuft die Welt bei den Meddlern
http://drachenboard.ml/soundfiles/wasser.mp3;Was braucht auch Nahrung um zu wachsen?
http://drachenboard.ml/soundfiles/weltverbessern.mp3;Es ging immer darum, die Welt zu verbessern
http://drachenboard.ml/soundfiles/yo.mp3;andere sagen Servus, die sagen Yo
http://drachenboard.ml/soundfiles/zilliarden.mp3;Bill Gates = Zilliarden
http://drachenboard.ml/soundfiles/metalleute.mp3;Metal Leute  
http://drachenboard.ml/soundfiles/npaararschlocha.mp3;Ich weiß das n paar Arschlöcher...  
http://drachenboard.ml/soundfiles/aufruf.mp3;Ich hab heut einen Aufruf  
http://drachenboard.ml/soundfiles/passaufichweiswoduwohnst.mp3;Irgendeiner...  
http://drachenboard.ml/soundfiles/werauchimmerdeswar.mp3;Wer auch immer des war  
http://drachenboard.ml/soundfiles/wennjemandmeinterkannmeinefamilie.mp3;Wenn jemand meint er kann meine Familie beleidigen  
http://drachenboard.ml/soundfiles/nurweilichdickbin.mp3;Dass ich nix kann nur weil ich dick bin!  
http://drachenboard.ml/soundfiles/kaggnazis.mp3;Metaler sind wesentlich stärker  
http://drachenboard.ml/soundfiles/machtmichfertig.mp3;MACHT MICH FERTIG!  
http://drachenboard.ml/soundfiles/desisgenaudiescheise.mp3;des is genau die Scheiße!  
http://drachenboard.ml/soundfiles/undwenneinermeint.mp3;und wenn einer meint, meine Schwester...  
http://drachenboard.ml/soundfiles/trauteuch.mp3;TRAUT EUCH, KOMMT ZU MIR!  
http://drachenboard.ml/soundfiles/mettwurstloide.mp3;Mettwurst Loide
http://drachenboard.ml/soundfiles/asb8.mp3;Altschauerberg 8
http://drachenboard.ml/soundfiles/aufdieichbockhab.mp3;Die Scheiße auf die ich Bock hab!
http://drachenboard.ml/soundfiles/dannsollerherkommen.mp3;dann soll er herkommen!
http://drachenboard.ml/soundfiles/derkaschperle.mp3;der Kaschperle
http://drachenboard.ml/soundfiles/dick.mp3;DICK
http://drachenboard.ml/soundfiles/dickdickdick.mp3;nur weil ich dick dick dick bin
http://drachenboard.ml/soundfiles/freunde.mp3;FREUNDEEE
http://drachenboard.ml/soundfiles/ichbruggldiescheiseauseuchraus.mp3;Ich brüggl die Scheiße aus euch raus!
http://drachenboard.ml/soundfiles/ihrhabtkeinechance.mp3;Ihr habt keine Chance!
#http://drachenboard.ml/soundfiles/kaggnazis1.mp3;Kaggnazis# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/kleinenmiesendrecksschweine.mp3;kleinen miesen Drecksschweine
http://drachenboard.ml/soundfiles/kleinepisser.mp3;kleine Pisser
http://drachenboard.ml/soundfiles/kommteuch.mp3;Kommt euch, traut zu mir!
http://drachenboard.ml/soundfiles/pizzafalsch.mp3;irgendjemand hat meine Pizza falsch belegt
http://drachenboard.ml/soundfiles/ichsingeuchwas.mp3;Ich sing euch was
http://drachenboard.ml/soundfiles/legteuchmitmiran.mp3;legt euch mit mir an!
http://drachenboard.ml/soundfiles/nurweilichdickbin1.mp3;Nur weil ich dick bin!
http://drachenboard.ml/soundfiles/passauf.mp3;Pass auf, ich weiß wo du wohnst
http://drachenboard.ml/soundfiles/prugelrausschmeisen.mp3;Prügelrausschmeißen
http://drachenboard.ml/soundfiles/trauteuchkommtzumir.mp3;Traut euch, kommt zu mir!
http://drachenboard.ml/soundfiles/mehramsack.mp3;mehr Haare am Sack als du auf Kopf
http://drachenboard.ml/soundfiles/jungfrau.mp3;keine Jungfrau mehr
http://drachenboard.ml/soundfiles/andereeier.mp3;Eier sind weg
#http://drachenboard.ml/soundfiles/wiggsn2.mp3;Wiggsn?# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/nichtwiggsn.mp3;Nicht wiggsn!
http://drachenboard.ml/soundfiles/netsoerfahren.mp3;net so erfahren
http://drachenboard.ml/soundfiles/maennernurseggs.mp3;mit Männer nur körperlich
http://drachenboard.ml/soundfiles/unbedingtkinder.mp3;unbedingt Kinder und Frau
http://drachenboard.ml/soundfiles/frauenalsauchmaenner.mp3;Liebe sowohl Frauen als auch Männer
http://drachenboard.ml/soundfiles/dreierwarauchklasse.mp3;Dreier war auch Klasse
http://drachenboard.ml/soundfiles/dasistgeil.mp3;Das ist geil
http://drachenboard.ml/soundfiles/nurcm.mp3;Nur 16 cm
http://drachenboard.ml/soundfiles/schwanz.mp3;Komm mitm Schwanz net so weit
http://drachenboard.ml/soundfiles/wiggsn.mp3;Wiggsflecken
http://drachenboard.ml/soundfiles/pferdepornos.mp3;Pferdepornos aufm Handy
http://drachenboard.ml/soundfiles/mehrschwanz.mp3;Mehr Schwänze im Mund ghabt als dei Mudder
http://drachenboard.ml/soundfiles/springan.mp3;Ich spring da net an
http://drachenboard.ml/soundfiles/keiladde.mp3;Kei Ladde kriecht
http://drachenboard.ml/soundfiles/ichfindsowasgeil.mp3;Ich find sowas geil
http://drachenboard.ml/soundfiles/bisexuel.mp3;Bin bisexuell Junge
http://drachenboard.ml/soundfiles/lust.mp3;Hälfte der Lust
http://drachenboard.ml/soundfiles/insekten.mp3;Insekten probiert
http://drachenboard.ml/soundfiles/prostata.mp3;Über Prostatamassage reden
http://drachenboard.ml/soundfiles/spermaistweis.mp3;Sperma ist weiß #mussmanwissen
http://drachenboard.ml/soundfiles/analsexgeil.mp3;Analsex = geil
http://drachenboard.ml/soundfiles/analsex.mp3;was denkst du über Analsex?
http://drachenboard.ml/soundfiles/eischleifen.mp3;Ei auf Boden schleifen
#http://drachenboard.ml/soundfiles/netzujung.mp3;net zu jung, nur zu eng# DUPLICATE
http://drachenboard.ml/soundfiles/fingerpo.mp3;Finger in den Po
http://drachenboard.ml/soundfiles/fingerimpo.mp3;Finger in Po 2
http://drachenboard.ml/soundfiles/grosbr.mp3;große Brüste
http://drachenboard.ml/soundfiles/rettich.mp3;Gurke oder Rettich eingeführt?
http://drachenboard.ml/soundfiles/welchemraum.mp3;in welchen Räumen getrieben?
http://drachenboard.ml/soundfiles/schongemacht.mp3;Ja, schon gemacht
http://drachenboard.ml/soundfiles/jederschon.mp3;hat jeder schon mal gemacht
http://drachenboard.ml/soundfiles/kindge.mp3;würdest du gerne ein Kind gebähren können
http://drachenboard.ml/soundfiles/kontakt.mp3;Kontakt mit 1 Mädchen
http://drachenboard.ml/soundfiles/manbh.mp3;Männer + BH = geil
http://drachenboard.ml/soundfiles/netgrosgenug.mp3;net groß genug
http://drachenboard.ml/soundfiles/nochnet.mp3;noch net gmacht
http://drachenboard.ml/soundfiles/penis.mp3;16 CM
http://drachenboard.ml/soundfiles/penispumpe.mp3;Penispumpe
http://drachenboard.ml/soundfiles/pralleeier.mp3;Pralle Eier
http://drachenboard.ml/soundfiles/pralleeier2.mp3;stehst du auf pralle Eier
http://drachenboard.ml/soundfiles/schambereich.mp3;rasierst du dir den Schambereich
http://drachenboard.ml/soundfiles/schlucken.mp3;schlucken oder spucken
http://drachenboard.ml/soundfiles/sexarbeit.mp3;Sex auf Arbeid
http://drachenboard.ml/soundfiles/sexspielzeuge.mp3;was für Sexspielzeuge
http://drachenboard.ml/soundfiles/onaniert.mp3;wie oft onaniert
http://drachenboard.ml/soundfiles/spermavonmann.mp3;Sperma von 1 Mann schlucken
http://drachenboard.ml/soundfiles/ramonerschwangerenutte.mp3;Ramoner schwangere Nutte
http://drachenboard.ml/soundfiles/wassertier88.mp3;Wassertier88
http://drachenboard.ml/soundfiles/rainerfiqqtramoner.mp3;Rainer fiqqt Ramoner Winkler
#http://drachenboard.ml/soundfiles/mikropimmel2.mp3;Mikropimmel# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/nageltfraupopp.mp3;Rainer nagelt Frau Popp
http://drachenboard.ml/soundfiles/rudihat.mp3;Rudi hat Ramoner gefiqqt
http://drachenboard.ml/soundfiles/ritaleggdhodne.mp3;Rita leggd Hodne
http://drachenboard.ml/soundfiles/inotexpert.mp3;I not expert
http://drachenboard.ml/soundfiles/amilabert.mp3;n Ami labert übern Deutschen
#http://drachenboard.ml/soundfiles/asshole.mp3;Asshole# Sound is sent as file in Telegram
#http://drachenboard.ml/soundfiles/byebye.mp3;Bye Bye# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/cometome.mp3;COME TO ME
http://drachenboard.ml/soundfiles/eiweis.mp3;Ei weiß
http://drachenboard.ml/soundfiles/guynotfunny.mp3;Guy, its not funny
http://drachenboard.ml/soundfiles/shutup.mp3;Guy, shut up
http://drachenboard.ml/soundfiles/guy.mp3;Guy!
http://drachenboard.ml/soundfiles/haltyourmouth.mp3;Halt your mouth
http://drachenboard.ml/soundfiles/ibustedyou.mp3;I busted YOU
http://drachenboard.ml/soundfiles/icanyounot.mp3;I can you not hear
#http://drachenboard.ml/soundfiles/inotexpert.mp3;I not expert# DUPLICATE
#http://drachenboard.ml/soundfiles/amilabert.mp3;n Ami labert übern Deutschen# DUPLICATE
#http://drachenboard.ml/soundfiles/asshole.mp3;Asshole# DUPLICATE
#http://drachenboard.ml/soundfiles/byebye.mp3;Bye Bye# DUPLICATE
#http://drachenboard.ml/soundfiles/cometome.mp3;COME TO ME# DUPLICATE
http://drachenboard.ml/soundfiles/icantlittle.mp3;I cant little speak English
http://drachenboard.ml/soundfiles/ihearyounot.mp3;I hear you not
http://drachenboard.ml/soundfiles/iloveingermany.mp3;I love in Germany
http://drachenboard.ml/soundfiles/bringustome.mp3;Bring us to me!
http://drachenboard.ml/soundfiles/iwillthisguy.mp3;I will this Guy breaken
http://drachenboard.ml/soundfiles/isyourbrain.mp3;Is your Brain busted?
http://drachenboard.ml/soundfiles/isnotfunny.mp3;Is not funny for me
http://drachenboard.ml/soundfiles/lockerd.mp3;Locker auf Deutsch redne
http://drachenboard.ml/soundfiles/myenglish.mp3;My english is really shit
http://drachenboard.ml/soundfiles/mystream.mp3;My stream in your stream
http://drachenboard.ml/soundfiles/whatisgoing.mp3;What is going you on
http://drachenboard.ml/soundfiles/why.mp3;Why?
http://drachenboard.ml/soundfiles/yes.mp3;Yes!
http://drachenboard.ml/soundfiles/youareaf.mp3;You are afraid for me
http://drachenboard.ml/soundfiles/bigasshole.mp3;You big asshole
http://drachenboard.ml/soundfiles/notidea.mp3;YOU BIG FAT ASSHOLE
http://drachenboard.ml/soundfiles/soidiot.mp3;so idiot
http://drachenboard.ml/soundfiles/youtubestealing.mp3;YouTube stealing
http://drachenboard.ml/soundfiles/ganzenweiber.mp3;wo sind denn jetzt die ganzen Weiber plötzlich hin
http://drachenboard.ml/soundfiles/neinalder.mp3;MANN ALDER [...]
http://drachenboard.ml/soundfiles/pisserhin.mp3;WO IS DER PISSER JETZT HIN
http://drachenboard.ml/soundfiles/waszurhoellewardas.mp3;WAS ZUR HÖLLE WAR DAS
http://drachenboard.ml/soundfiles/bloederhurensohn.mp3;DU BLÖDER HURENSOHN
http://drachenboard.ml/soundfiles/ichhassedas.mp3;ICH HASSE DAS
http://drachenboard.ml/soundfiles/verfluchtnochmal.mp3;VERFLUCHT NOCHMAL
http://drachenboard.ml/soundfiles/scheissidiot.mp3;DU SCHEIß IDIOT ALDER
http://drachenboard.ml/soundfiles/waszurhoellemachst.mp3;WAS ZUR HÖLLE MACHST DU DA
http://drachenboard.ml/soundfiles/verdammtervollidiot.mp3;Ezio du bist ein verdammter Vollidiot
http://drachenboard.ml/soundfiles/hoeraufmit.mp3;Hör auf mit der Scheiße
http://drachenboard.ml/soundfiles/netnochmal.mp3;DES MACHT IHR NED NOCHMAL
http://drachenboard.ml/soundfiles/kommklar.mp3;komm mal klar in deinem Schädel
http://drachenboard.ml/soundfiles/pferdefotze.mp3;Haternamen? Pferdefotze
http://drachenboard.ml/soundfiles/haltsmaulfotze.mp3;HALTS MAUL DU FOTZE
http://drachenboard.ml/soundfiles/wuerdeichdas.mp3;WÜRDE ICH RUMSCHREIEN?!
http://drachenboard.ml/soundfiles/abgefucktewichser.mp3;abgefuckte Wichser
http://drachenboard.ml/soundfiles/haltfressearschloch.mp3;Halt die Fresse du blöds Arschloch
http://drachenboard.ml/soundfiles/paarhurens.mp3;paar Hurensöhne
http://drachenboard.ml/soundfiles/kleinerpisser.mp3;du kleiner Pisser alder
http://drachenboard.ml/soundfiles/kleinerwichser.mp3;du kleiner Wichser alder
http://drachenboard.ml/soundfiles/kastanien.mp3;Kastanien quer in Arsch
http://drachenboard.ml/soundfiles/assisein.mp3;ICH BIN WAS ICH BIN
http://drachenboard.ml/soundfiles/lassmichinruhpisser.mp3;LASS MICH IN RUH DU PISSER
http://drachenboard.ml/soundfiles/runterduaffe.mp3;RUNTER DU AFFE
http://drachenboard.ml/soundfiles/hauuuuab.mp3;HAUUAUU AB
http://drachenboard.ml/soundfiles/gebruell.mp3;unverständliches, überhebliches Gebrüll
http://drachenboard.ml/soundfiles/feiglinge.mp3;ihr kleinen Feiglinge
http://drachenboard.ml/soundfiles/lebdamit.mp3;leb damit du kleiner Feigling
http://drachenboard.ml/soundfiles/sehnet.mp3;glaubst du ich seh dich net oder was
http://drachenboard.ml/soundfiles/macht.mp3;Du glaubst du hast Macht?
http://drachenboard.ml/soundfiles/ichbinjemand.mp3;ICH bin jemand
http://drachenboard.ml/soundfiles/keinerhelfen.mp3;dann kann euch keiner mehr helfen
http://drachenboard.ml/soundfiles/haltdiefotze.mp3;halt die Fotze
http://drachenboard.ml/soundfiles/haltdiefresse2.mp3;halt die Fresse
http://drachenboard.ml/soundfiles/tassenimschrank.mp3;habt ihr noch alle Tassen im Schrank
http://drachenboard.ml/soundfiles/deswarmeischeibe.mp3;DES WAR MEI SCHEIBE
http://drachenboard.ml/soundfiles/kaltmachen.mp3;DANN MACH ICH EUCH KALT
http://drachenboard.ml/soundfiles/dachschaden.mp3;HABT IHR NEN DACHSCHADEN ALDER
http://drachenboard.ml/soundfiles/spannerspinner.mp3;Spanner/Spinner
http://drachenboard.ml/soundfiles/wassollkagge.mp3;WAS SOLL DIESE FAK KAGGE
http://drachenboard.ml/soundfiles/anzeiche.mp3;Dann zeig ich dich an
http://drachenboard.ml/soundfiles/arrogant.mp3;ARROGANT NENNST DU DES?!
http://drachenboard.ml/soundfiles/arschlocha.mp3;VERDAMMTEN ARSCHLÖCHER
http://drachenboard.ml/soundfiles/dorianwichser.mp3;Dorian du blöder Wichser
http://drachenboard.ml/soundfiles/duwirstesbeuren.mp3;Du wirst es bereuen
http://drachenboard.ml/soundfiles/ganzewelt.mp3;Und wenn mich die ganze Welt hasst, bin ich immer noch da
http://drachenboard.ml/soundfiles/geharbeitne.mp3;GEH ARBEIDN ALDER
http://drachenboard.ml/soundfiles/gschmasst.mp3;Ich hab gsehn wie er was gschmasst hat
http://drachenboard.ml/soundfiles/hauab.mp3;HAU AB
http://drachenboard.ml/soundfiles/hauab2.mp3;HAU AB 2
http://drachenboard.ml/soundfiles/hauab3.mp3;HAU AB 3
http://drachenboard.ml/soundfiles/hauab4.mp3;HAU AB 4
http://drachenboard.ml/soundfiles/hautab5.mp3;HAUT AB
http://drachenboard.ml/soundfiles/hauab6.mp3;ICH SCHWÖR DIR HAU AB
http://drachenboard.ml/soundfiles/haudoch.mp3;HAU DOCH ENDLICH AB
http://drachenboard.ml/soundfiles/icharbeite.mp3;ICH ARBEITE WENIGSTENS
http://drachenboard.ml/soundfiles/inruh.mp3;lasst mich in Ruh
http://drachenboard.ml/soundfiles/jungepissdich.mp3;junge... VERPISS DICH
http://drachenboard.ml/soundfiles/keirichter.mp3;sacht kein Richter der Welt was
http://drachenboard.ml/soundfiles/riesiche_bombe.mp3;riesiche Bombe neigschmasst
http://drachenboard.ml/soundfiles/schaudas.mp3;schau das dich verpisst
http://drachenboard.ml/soundfiles/situation.mp3;MEINE SITUATION
http://drachenboard.ml/soundfiles/sollstdich.mp3;schau dass dich jetzt verpisst
http://drachenboard.ml/soundfiles/spacken.mp3;ICH HÖR DICH NED DU SPAGGN
http://drachenboard.ml/soundfiles/uberhauptnet.mp3;NEIN ÜBERHAUPT NET
http://drachenboard.ml/soundfiles/verpissdich.mp3;LOS VERPISS DICH ZU SCHWANZLUTSCHER
http://drachenboard.ml/soundfiles/verpissdich1.mp3;VERPISS DICH
http://drachenboard.ml/soundfiles/hochnehmundweg.mp3;Hochnehmen und Wegschmeißen
http://drachenboard.ml/soundfiles/haltdeinefresse.mp3;HALT. DEINE. FRESSE.
http://drachenboard.ml/soundfiles/niemalsbesiegen.mp3;IHR WERDET MICH NIEMALS BESIEGEN
http://drachenboard.ml/soundfiles/ihrseidnichts.mp3;IHR SEID NICHTS
http://drachenboard.ml/soundfiles/bevordiebullnekommen.mp3;BEVOR DIE BULLNE KOMMEN
http://drachenboard.ml/soundfiles/asozial.mp3;Nur weil ihr so asozial seid ne?
http://drachenboard.ml/soundfiles/desallerletzte.mp3;DES IS JA WOHL DES ALLERLETZTE
#http://drachenboard.ml/soundfiles/jaa.mp3;Ja# DUPLICATE
#http://drachenboard.ml/soundfiles/nein.mp3;Nein# DUPLICATE
#http://drachenboard.ml/soundfiles/nein2.mp3;Nein 2# DUPLICATE
http://drachenboard.ml/soundfiles/jaodernein.mp3;Ja oder Nein
#http://drachenboard.ml/soundfiles/hallo.mp3;Hallo?# DUPLICATE
#http://drachenboard.ml/soundfiles/hallo2.mp3;Hallo? 2# Sound is sent as file in Telegram
#http://drachenboard.ml/soundfiles/servus.mp3;Servus# DUPLICATE
http://drachenboard.ml/soundfiles/keineahn.mp3;keine Ahnung
http://drachenboard.ml/soundfiles/isnice.mp3;is nice
#http://drachenboard.ml/soundfiles/wasisdes.mp3;was is des# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/aber.mp3;aber...
#http://drachenboard.ml/soundfiles/genau.mp3;Genau# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/rausper.mp3;Räusper
http://drachenboard.ml/soundfiles/aehh.mp3;Ähh
http://drachenboard.ml/soundfiles/ah.mp3;Ähh 2
http://drachenboard.ml/soundfiles/ahm.mp3;Ähm
http://drachenboard.ml/soundfiles/aehm.mp3;Ähm 2
http://drachenboard.ml/soundfiles/alterwas.mp3;Alter was?
#http://drachenboard.ml/soundfiles/gut.mp3;Gut# Sound is sent as file in Telegram
#http://drachenboard.ml/soundfiles/ha.mp3;Hä# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/junge.mp3;Junge
http://drachenboard.ml/soundfiles/moment.mp3;Moment
http://drachenboard.ml/soundfiles/schnaufen1.mp3;Schnaufen
http://drachenboard.ml/soundfiles/schnaufen2.mp3;Schnaufen 2
http://drachenboard.ml/soundfiles/schnaufen3.mp3;Schnaufen 3
http://drachenboard.ml/soundfiles/stohn.mp3;Ohhh
http://drachenboard.ml/soundfiles/ooohrg.mp3;Oooh
#http://drachenboard.ml/soundfiles/was.mp3;Was?# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/washolle2.mp3;Was zur Hölle?
http://drachenboard.ml/soundfiles/werisndes.mp3;Wer isn des?
http://drachenboard.ml/soundfiles/warum1.mp3;Warum?
#http://drachenboard.ml/soundfiles/warumah.mp3;Warumäh# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/warumdenn.mp3;Warum denn?
http://drachenboard.ml/soundfiles/warumeh.mp3;Warumääh
http://drachenboard.ml/soundfiles/warummachstdudes.mp3;Warum machst du des?
http://drachenboard.ml/soundfiles/hae.mp3;Hä?!
http://drachenboard.ml/soundfiles/haae.mp3;HÄÄ?
http://drachenboard.ml/soundfiles/allelattenamzaun.mp3;Habt ihr noch alle Latten am Zaun?
http://drachenboard.ml/soundfiles/wollt_ihr_mich_verarschne.mp3;Wollt ihr mich verarschne?
http://drachenboard.ml/soundfiles/berieselung.mp3;beri... Berieselung
http://drachenboard.ml/soundfiles/bietlies_beatles.mp3;the Bietlis... The Beatles
http://drachenboard.ml/soundfiles/budes_state.mp3;Budes State
http://drachenboard.ml/soundfiles/elektrizitatsrechnung_uberfallig.mp3;Elektrizitätsrechnung enthält überfällig
http://drachenboard.ml/soundfiles/geek_titel_aberkannt.mp3;Gag Titel aberkannt
http://drachenboard.ml/soundfiles/gripe_grippe.mp3;lass dich gegen Gripe impfen
http://drachenboard.ml/soundfiles/ich_tue_anderen_so_als_sei_ich_tough.mp3;ich tue vor allem anderen so als sei ich Tau
http://drachenboard.ml/soundfiles/kioten.mp3;Bären, Schlangen, Kioten
http://drachenboard.ml/soundfiles/klingelstander.mp3;herbstliche Atmosphäre im Klingelständer
http://drachenboard.ml/soundfiles/life_is_stranger.mp3;Life is Stranger
http://drachenboard.ml/soundfiles/oregano_oregonos.mp3;der beste Sänger Oregonos
http://drachenboard.ml/soundfiles/ultravixens_ultrawiggs.mp3;Ultrawichs

http://pr0gramm.me/sounds/Dragenlord/204%20Drachenlord%20-%20Bei%20uns%20kriegt%20jeder%20aufs%20Maul.mp3;Bei uns kriegt jeder aufs Maul
http://pr0gramm.me/sounds/Dragenlord/205%20Drachenlord%20-%20Da%20k%c3%b6nnt%20Ihr%20dr%c3%bcber%20lachen,%20ich%20steh%20zu%20meinem%20Zeuch.mp3;Da könnt Ihr drüber lachen, ich steh zu meinem Zeuch
http://pr0gramm.me/sounds/Dragenlord/206%20Drachenlord%20-%20Da%20k%c3%b6nnt%20Ihr%20dr%c3%bcber%20lachen.mp3;Da könnt Ihr drüber lachen
http://pr0gramm.me/sounds/Dragenlord/208%20Drachenlord%20-%20Das%20ist%20genau%20die%20Schei%c3%9fe%20auf%20die%20ich%20keinen%20Bock%20hab.mp3;Das ist genau die Scheiße auf die ich keinen Bock hab
http://pr0gramm.me/sounds/Dragenlord/212%20Drachenlord%20-%20HipHop%20Kaschper.mp3;HipHop Kaschper
http://pr0gramm.me/sounds/Dragenlord/215%20Drachenlord%20-%20Ich%20bin%20mal%20gespannt,%20wie%20das%20Ganze%20ausgeht.mp3;Ich bin mal gespannt, wie das Ganze ausgeht
http://pr0gramm.me/sounds/Dragenlord/218%20Drachenlord%20-%20Ich%20hab%20alles%20abfotografiert%20und%20habs%20mit%20Gimp%20reingespeichert.mp3;Ich hab alles abfotografiert und habs mit Gimp reingespeichert
http://pr0gramm.me/sounds/Dragenlord/219%20Drachenlord%20-%20Ich%20hab%20keinen%20hochgekriegt.mp3;Ich hab keinen hochgekriegt
http://pr0gramm.me/sounds/Dragenlord/221%20Drachenlord%20-%20Ich%20schmei%c3%9f%20dem%20so%20die%20Pr%c3%bcgel%20raus,%20dass%20der%20nie%20wieder%20aufsteht.mp3;Ich schmeiß dem so die Prügel raus, dass der nie wieder aufsteht
http://pr0gramm.me/sounds/Dragenlord/225%20Drachenlord%20-%20Lasst%20es,%20bringt%20Euch%20nichts.mp3;Lasst es, bringt Euch nichts
http://pr0gramm.me/sounds/Dragenlord/228%20Drachenlord%20-%20Meddl%20Loide%20und%20herzlich%20willkommen.mp3;Meddl Loide und herzlich willkommen
http://pr0gramm.me/sounds/Dragenlord/238%20Drachenlord%20-%20Drachen-Lord-Rap.mp3;Drachen-Lord-Rap
http://pr0gramm.me/sounds/Dragenlord/241%20Drachenlord%20-%20DAS%20hab%20ich%20jetzt%20allerdings%20nicht%20gemacht.mp3;DAS hab ich jetzt allerdings nicht gemacht
http://pr0gramm.me/sounds/Dragenlord/242%20Drachenlord%20-%20Momentan%20wird%20das%20so%20ausschauen,%20dass%20ich%20einfach%20dasitze.mp3;Momentan wird das so ausschauen, dass ich einfach dasitze
http://pr0gramm.me/sounds/Dragenlord/243%20Drachenlord%20-%20Desweiteren%20soll%20sp%c3%a4ter%20noch%20verschiedenes%20anderes%20Zeug%20kommen.mp3;Desweiteren soll später noch verschiedenes anderes Zeug kommen
http://pr0gramm.me/sounds/Dragenlord/244%20Drachenlord%20-%20Falls%20Du%20hier%20%c3%bcberhaupt%20noch%20zuschaust.mp3;Falls Du hier überhaupt noch zuschaust
http://pr0gramm.me/sounds/Dragenlord/245%20Drachenlord%20-%20Ich%20wei%c3%9f%20es%20ja%20net.mp3;Ich weiß es ja net
http://pr0gramm.me/sounds/Dragenlord/246%20Drachenlord%20-%20Wir%20m%c3%bcssen%20mal%20gucken.mp3;Wir müssen mal gucken
http://pr0gramm.me/sounds/Dragenlord/247%20Drachenlord%20-%20Da%20hab%20ich%20echt%20kein%20Bock%20auf%20diesen%20Schei%c3%9fdreck.mp3;Da hab ich echt kein Bock auf diesen Scheißdreck
http://pr0gramm.me/sounds/Dragenlord/249%20Drachenlord%20-%20Das%20hab%20ich%20schon%20mal%20gesacht.mp3;Das hab ich schon mal gesacht
http://pr0gramm.me/sounds/Dragenlord/250%20Drachenlord%20-%20N%c3%b6,%20stimmt%20einfach%20net.mp3;Nö, stimmt einfach net
http://pr0gramm.me/sounds/Dragenlord/251%20Drachenlord%20-%20Das%20ist%20mein%20Minimum,%20was%20ich%20diese%20Woche%20schaffen%20m%c3%b6chte.mp3;Das ist mein Minimum, was ich diese Woche schaffen möchte
http://pr0gramm.me/sounds/Dragenlord/252%20Drachenlord%20-%20Was%20ich%20normalerweise%20nie%20mach.mp3;Was ich normalerweise nie mach
http://pr0gramm.me/sounds/Dragenlord/253%20Drachenlord%20-%20Das%20ist%20halt%20echt%20%c3%a4rgerlich.mp3;Das ist halt echt ärgerlich
http://pr0gramm.me/sounds/Dragenlord/255%20Drachenlord%20-%20Ich%20wei%c3%9f%20nicht,%20wann%20und%20wie%20oft%20die%20kommen.mp3;Ich weiß nicht, wann und wie oft die kommen
http://pr0gramm.me/sounds/Dragenlord/256%20Drachenlord%20-%20Aber%20ab%20und%20zu%20werden%20die%20mal%20kommen.mp3;Aber ab und zu werden die mal kommen
http://pr0gramm.me/sounds/Dragenlord/257%20Drachenlord%20-%20Und%20da%20sag%20ich%20nur,%20dass%20es%20geplant%20ist,%20nicht%20dass%20es%20stattfindet.mp3;Und da sag ich nur, dass es geplant ist, nicht dass es stattfindet
http://pr0gramm.me/sounds/Dragenlord/258%20Drachenlord%20-%20Ich%20wei%c3%9f%20nicht%20warum.mp3;Ich weiß nicht warum
http://pr0gramm.me/sounds/Dragenlord/259%20Drachenlord%20-%20Ich%20hab%20auch%20zu%20%c3%bcberhaupt%20nichts%20Lust.mp3;Ich hab auch zu überhaupt nichts Lust
#http://pr0gramm.me/sounds/Dragenlord/260%20Drachenlord%20-%20Voll%20f%c3%bcrn%20Arsch.mp3;Voll fürn Arsch# Sound is sent as file in Telegram
#http://pr0gramm.me/sounds/Dragenlord/261%20Drachenlord%20-%20Das%20war%20voll%20krass.mp3;Das war voll krass# Sound is sent as file in Telegram
http://pr0gramm.me/sounds/Dragenlord/262%20Drachenlord%20-%20Und%20tschau%20Loide.mp3;Und tschau Loide
http://pr0gramm.me/sounds/Dragenlord/263%20Drachenlord%20-%20Okay%20es%20reicht%20auf%20jedenfall%20erstmal%20f%c3%bcr%20Stream%20heudde.mp3;Okay es reicht auf jedenfall erstmal für Stream heudde
